(1, 'PS', '', '', '',"'PERUMUSAN KEBIJAKAN Dl BIDANG STATISTIK MELIPUTI:
METODOLOGI DAN INFORMASI STATISTIK, STATISTIK SOSIAL, 
STATISTIK PRODUKSI, STATISTIK DISTRIBUSI DAN JASA, NERACA DAN ANALISA STATISTIK ')",, 
(2, 'PS', '000', '', '','000 Pengkajian dan Pengusulan Kebijakan'),,
(3, 'PS', '100', '', '','100 Penyiapan Kebijakan'),,
(4, 'PS', '200', '', '','200 Masukan dan Dukungan dalam Penyusunan Kebijakan'),,
(5, 'PS', '300', '', '','300 Pengembangan desain dan standardisasi'),,
(6, 'PS', '400', '', '',"'400 Penetapan Norma, Standar, Prosedur dan Kriteria (NSPK)')",,
(7, 'SS', '', '', '',"'SENSUS PENDUDUK, SENSUS PERTANIAN DAN SENSUS EKONOMI ')",,
(8, 'SS', '000', '', '','000 PERENCANAAN'),,
(9, 'SS', '000', '010', '',' 010 Master Plan dan Network planing '),,
(10, 'SS', '000', '020', '',' 020 Perumusan dan Penyusunan Bahan '),,
(11, 'SS', '000', '020', '021','  021 Penyiapan bahan penyusunan rancangan sensus'),,
(12, 'SS', '000', '020', '022','  022 Penyusunan metode pencacahan sensus'),,
(13, 'SS', '000', '020', '023','  023 Penentuan volume sensus'),,
(14, 'SS', '000', '020', '024','  024 Penyusunan desain penarikan sampel'),,
(15, 'SS', '000', '020', '025','  025 Penyusunan Kerangka Sampel'),,
(16, 'SS', '000', '020', '030',' 030 Studi pendahuluan (desk study) '),,
(17, 'SS', '100', '', '','100 PERSIAPAN KEGIATAN SENSUS  '),,
(18, 'SS', '100', '110', '',' 110 Penyusunan Rancangan Organisasi. '),,
(19, 'SS', '100', '120', '',' 120 Penyusunan Kuesioner. '),,
(20, 'SS', '100', '130', '',' 130 Penyusunan Konsep dan Definisi. '),,
(21, 'SS', '100', '140', '',"' 140 Penyusunan Metodologi (organisasi, lapangan, ukuran statistik). ')",,
(22, 'SS', '100', '150', '',"' 150 Penyusunan Buku Pedoman (pencacahan, pengawasan dan pengolahan). ')",,
(23, 'SS', '100', '160', '',' 160 Penyusunan Peta Wilayah Kerja dan Muatan Peta Wilayah. '),,
(24, 'SS', '100', '170', '',' 170 Penyusunan Pedoman Sosialisasi. '),,
(25, 'SS', '100', '180', '',' 180 Penyusunan Program Pengolahan (rule validasi pemeriksaan entri tabulasi). '),,
(26, 'SS', '', '190', '',' 190 Koordinasi Intern/ Ektern. '),,
(27, 'SS', '200', '', '','200 PELATIHAN /UJICOBA SENSUS  '),,
(28, 'SS', '200', '210', '',' 210 Pelatihan Instruktur. '),,
(29, 'SS', '200', '220', '',' 220 Pelatihan Petugas. '),,
(30, 'SS', '200', '230', '',' 230 Pelatihan Petugas Pengolahan. '),,
(31, 'SS', '200', '240', '',' 240 Perancangan Tabel. '),,
